,stock_code,maximum_drawdown,maximum_drawdown_percentage,rate,gain,stop,annualized_returns
0,PETR4,-38495.021358000056,-48.7150339844794,32.06106870229007,0.5,0.1,15.024475627029489
1,VALE3,-26506.244756999862,-50.47691393158888,32.98429319371728,0.5,0.1,23.76437079154863
2,WDO,-17192.747499999423,-33.7560841189299,32.44274809160305,0.5,0.1,11.264431289112231
3,WIN,-27338.865799999985,-35.461841628461585,30.865746549560853,0.5,0.1,1.4529640073583705
4,PETR4,-38495.021358000056,-52.144414911353344,31.61290322580645,0.55,0.1,9.493425378308151
5,VALE3,-25747.48429299982,-47.73509817419339,32.75632490013315,0.55,0.1,27.559533836662055
6,WDO,-17983.46499999945,-35.15326205059718,31.73575129533679,0.55,0.1,4.004124726923908
7,WIN,-27365.579200000022,-39.13421587898832,30.681818181818183,0.55,0.1,0.1307643834121297
8,PETR4,-38495.021358000056,-51.49659850726624,30.899608865710558,0.6000000000000001,0.1,9.878518689501758
9,VALE3,-32466.99329600018,-60.910345892345454,31.43631436314363,0.6000000000000001,0.1,21.760665299307046
10,WDO,-19705.979999999436,-38.52035627749314,30.980392156862745,0.6000000000000001,0.1,4.879527452617571
11,WIN,-29098.51129999999,-48.64980659316485,30.22959183673469,0.6000000000000001,0.1,-3.2462060237781865
12,PETR4,-38495.021358000056,-50.32876197038861,30.35479632063075,0.6500000000000001,0.1,10.145557478107792
13,VALE3,-31241.230551000222,-58.610729414182195,31.13854595336077,0.6500000000000001,0.1,24.232294678756073
14,WDO,-16772.314999999944,-32.67397158039266,30.82010582010582,0.6500000000000001,0.1,7.804797699547228
15,WIN,-29091.559899999993,-50.80584321232933,29.691516709511568,0.6500000000000001,0.1,-1.05079932704093
16,PETR4,-38495.021358000056,-48.286202764399896,30.29100529100529,0.7000000000000002,0.1,12.721421840281998
17,VALE3,-29441.251285999875,-54.40418032892295,30.896551724137932,0.7000000000000002,0.1,29.055487457120744
18,WDO,-15278.745000000054,-27.159699090354838,30.687830687830687,0.7000000000000002,0.1,11.94065371020372
19,WIN,-27459.39670000002,-46.76787171464662,29.381443298969074,0.7000000000000002,0.1,2.4637955939242673
20,PETR4,-38495.021358000056,-47.6324157593716,30.186170212765955,0.7500000000000002,0.1,15.381834517719062
21,VALE3,-29269.325431999874,-52.26245733490199,30.555555555555557,0.7500000000000002,0.1,28.163033017021412
22,WDO,-15278.745000000054,-27.994752206518914,30.54448871181939,0.7500000000000002,0.1,12.598901878363723
23,WIN,-27213.372100000022,-47.110020573777604,29.29032258064516,0.7500000000000002,0.1,3.951473182195042
24,PETR4,-38495.02135800004,-44.53040086393813,29.71887550200803,0.8000000000000003,0.1,17.928927150165585
25,VALE3,-31458.235379999875,-56.42773723767923,30.252100840336134,0.8000000000000003,0.1,24.88386974552408
26,WDO,-17439.022500000137,-28.81483396742819,30.133333333333333,0.8000000000000003,0.1,10.090793640993677
27,WIN,-25184.31300000004,-42.40962342283494,29.18287937743191,0.8000000000000003,0.1,10.75142387931216
28,PETR4,-38495.02135800004,-44.12794765803817,29.75871313672922,0.8500000000000003,0.1,20.90561057956164
29,VALE3,-32088.602520999906,-54.40135208012558,30.252100840336134,0.8500000000000003,0.1,25.864733243436454
30,WDO,-17439.022500000137,-31.55761344305178,29.946524064171122,0.8500000000000003,0.1,10.793561487965464
31,WIN,-25882.968000000088,-41.796951631390954,29.388816644993497,0.8500000000000003,0.1,13.682915277103147
32,PETR4,-38495.021358000056,-43.71826272058229,29.594594594594593,0.9000000000000004,0.1,24.138709956651418
33,VALE3,-34179.91984600001,-58.78876700519305,30.196629213483146,0.9000000000000004,0.1,24.943572314187023
34,WDO,-17439.022500000137,-30.359668409656486,29.892761394101875,0.9000000000000004,0.1,13.077444677916695
35,WIN,-29146.45260000012,-48.462790749470685,29.18848167539267,0.9000000000000004,0.1,9.530749299196373
36,PETR4,-38495.021358000056,-54.232644900103274,29.347826086956523,0.9500000000000004,0.1,16.391134999741297
37,VALE3,-33917.85434700001,-58.56795783783411,29.745042492917843,0.9500000000000004,0.1,28.39033927731247
38,WDO,-17439.022500000137,-30.552868994888605,29.56989247311828,0.9500000000000004,0.1,11.214106523394518
39,WIN,-27346.272600000128,-44.25247558261804,28.92670157068063,0.9500000000000004,0.1,8.960901102622909
40,PETR4,-38495.021358000056,-52.863080966391365,29.155313351498634,1.0000000000000004,0.1,18.794378318160533
41,VALE3,-35732.88261299998,-62.81968932250091,29.871977240398294,1.0000000000000004,0.1,29.648635706104677
42,WDO,-17439.022500000137,-28.535778715761044,29.514824797843666,1.0000000000000004,0.1,8.993396639720386
43,WIN,-27346.272600000128,-44.013166317484306,28.871391076115486,1.0000000000000004,0.1,9.431774257937175
44,PETR4,-33834.34432099998,-40.52560312425321,36.28088426527958,0.5,0.15000000000000002,24.033479212050434
45,VALE3,-28394.02975900018,-53.20554126608626,37.61840324763194,0.5,0.15000000000000002,25.71026052265197
46,WDO,-24205.102500000037,-23.211742627503813,36.64021164021164,0.5,0.15000000000000002,19.1891580326647
47,WIN,-21999.90150000014,-25.448745198944223,35.74193548387097,0.5,0.15000000000000002,12.178705720510763
48,PETR4,-33834.344321,-42.982324599668495,35.83662714097497,0.55,0.15000000000000002,19.89656222864644
49,VALE3,-27110.90924800015,-47.47157059693803,37.22527472527473,0.55,0.15000000000000002,28.7007240628699
50,WDO,-22426.520000000004,-24.993888948236567,35.84905660377358,0.55,0.15000000000000002,13.02047856688442
51,WIN,-21255.153200000088,-25.063090052359023,35.67708333333333,0.55,0.15000000000000002,11.784251746806241
52,PETR4,-33834.344321,-42.00514388940329,35.28628495339547,0.6000000000000001,0.15000000000000002,21.873799266852444
53,VALE3,-36279.6389350002,-63.52614090437879,35.714285714285715,0.6000000000000001,0.15000000000000002,21.612920159575477
54,WDO,-21497.367499999935,-27.085979786076685,35.10204081632653,0.6000000000000001,0.15000000000000002,13.288696615606543
55,WIN,-21993.85490000015,-26.753892595411543,35.30961791831357,0.6000000000000001,0.15000000000000002,11.340348584524351
56,PETR4,-35489.916191000244,-40.79196501795464,34.67741935483871,0.6500000000000001,0.15000000000000002,21.388510104817726
57,VALE3,-35057.68674500026,-63.45994453893813,35.319148936170215,0.6500000000000001,0.15000000000000002,23.458757937124997
58,WDO,-21086.47749999995,-25.492625052741076,34.80055020632737,0.6500000000000001,0.15000000000000002,15.115790816805674
59,WIN,-21133.80290000014,-25.75511982105448,34.70744680851064,0.6500000000000001,0.15000000000000002,12.291413459408096
60,PETR4,-36039.95688600029,-39.20789807155489,34.64140730717185,0.7000000000000002,0.15000000000000002,23.791871253914266
61,VALE3,-32444.839332000276,-58.73027845675334,35.092724679029956,0.7000000000000002,0.15000000000000002,28.43847635536896
62,WDO,-22361.23999999996,-24.31798365492725,34.758620689655174,0.7000000000000002,0.15000000000000002,18.345897040529824
63,WIN,-21547.32050000006,-25.033560382733917,34.354194407456724,0.7000000000000002,0.15000000000000002,15.49371683365337
64,PETR4,-38000.731780000235,-37.519794834744864,34.60490463215259,0.7500000000000002,0.15000000000000002,26.17601378144032
65,VALE3,-31570.046144000302,-58.82532543645607,34.67625899280576,0.7500000000000002,0.15000000000000002,27.067216080849455
66,WDO,-21186.18749999994,-23.58494576972953,34.62603878116344,0.7500000000000002,0.15000000000000002,19.336335080848755
67,WIN,-20327.032900000137,-23.98755556378377,34.17890520694259,0.7500000000000002,0.15000000000000002,15.778136815124878
68,PETR4,-37301.50152000018,-35.28956543853097,34.15637860082305,0.8000000000000003,0.15000000000000002,27.420090452363887
69,VALE3,-34563.08181800036,-64.30866320105164,34.39767779390421,0.8000000000000003,0.15000000000000002,23.35168650688777
70,WDO,-22154.739999999903,-25.939541434066772,34.17015341701534,0.8000000000000003,0.15000000000000002,17.216466798667753
71,WIN,-19886.332500000135,-20.916306548937584,34.09395973154362,0.8000000000000003,0.15000000000000002,21.6045895748197
72,PETR4,-33844.9364450002,-35.07798964142681,34.11279229711142,0.8500000000000003,0.15000000000000002,29.900933896410375
73,VALE3,-34040.55466700015,-60.49670574986452,34.39767779390421,0.8500000000000003,0.15000000000000002,24.547541214675373
74,WDO,-22054.899999999907,-25.979583760405895,33.98601398601399,0.8500000000000003,0.15000000000000002,16.706141754624127
75,WIN,-20494.400100000013,-20.957390477014773,34.40860215053764,0.8500000000000003,0.15000000000000002,24.353752547963126
76,PETR4,-33834.34432099998,-34.63895539015164,34.21052631578947,0.9000000000000004,0.15000000000000002,34.958436373065815
77,VALE3,-37092.718367000096,-65.78522117732264,34.35225618631732,0.9000000000000004,0.15000000000000002,23.293822477110716
78,WDO,-21255.054999999877,-26.48099787879733,33.80084151472651,0.9000000000000004,0.15000000000000002,18.36584534492831
79,WIN,-21255.839099999983,-23.19488662776059,34.28184281842818,0.9000000000000004,0.15000000000000002,21.440696440145235
80,PETR4,-33834.344321,-41.90216108523829,33.98328690807799,0.9500000000000004,0.15000000000000002,28.74918334307308
81,VALE3,-36830.65286800011,-65.5859472543299,33.96778916544656,0.9500000000000004,0.15000000000000002,26.811535764214067
82,WDO,-23694.12999999986,-26.48099787879733,33.42696629213483,0.9500000000000004,0.15000000000000002,16.429005135085518
83,WIN,-21205.82090000002,-22.122389549547833,33.96739130434783,0.9500000000000004,0.15000000000000002,21.40957443756848
84,PETR4,-33834.34432099998,-38.68495718856395,33.798882681564244,1.0000000000000004,0.15000000000000002,32.68083504771613
85,VALE3,-38996.83764200017,-70.2934857383216,34.11764705882353,1.0000000000000004,0.15000000000000002,28.100684884747885
86,WDO,-25612.957499999844,-26.62603070720427,33.286318758815234,1.0000000000000004,0.15000000000000002,14.417936331221703
87,WIN,-20953.795700000017,-21.999589619765498,33.83356070941337,1.0000000000000004,0.15000000000000002,21.78264914405279
88,PETR4,-35977.27859300001,-52.34564586184543,38.998682476943344,0.5,0.20000000000000004,16.43894877075045
89,VALE3,-25258.06938200006,-42.619415781011185,41.32231404958678,0.5,0.20000000000000004,30.168461958326944
90,WDO,-19991.50749999989,-27.806869326838928,40.7967032967033,0.5,0.20000000000000004,23.236046871343486
91,WIN,-19049.396000000095,-22.357750150301055,39.94708994708995,0.5,0.20000000000000004,16.579599157082804
92,PETR4,-35977.278593000025,-56.366857567291305,38.584779706275036,0.55,0.20000000000000004,10.706464596204523
93,VALE3,-23858.598745000032,-39.48726153307064,40.83916083916084,0.55,0.20000000000000004,33.08666909580338
94,WDO,-18883.762499999866,-32.68881728662634,40.41958041958042,0.55,0.20000000000000004,18.945060398987646
95,WIN,-18585.273200000054,-24.701831688936256,39.86666666666667,0.55,0.20000000000000004,17.233241290291335
96,PETR4,-35977.278593000025,-55.04251971146187,38.32658569500675,0.6000000000000001,0.20000000000000004,15.606662001568283
97,VALE3,-32545.208847000125,-53.79772272098528,39.45868945868946,0.6000000000000001,0.20000000000000004,27.424066914733647
98,WDO,-19555.967499999388,-38.227118643735295,39.57446808510638,0.6000000000000001,0.20000000000000004,17.902776242117334
99,WIN,-19469.457600000045,-30.174435506676893,39.377537212449255,0.6000000000000001,0.20000000000000004,16.162991481779756
100,PETR4,-35977.27859300001,-53.14902986281324,37.51705320600273,0.6500000000000001,0.20000000000000004,13.274715822133153
101,VALE3,-31438.08834600015,-52.85487817644427,38.90489913544668,0.6500000000000001,0.20000000000000004,29.22755858264603
102,WDO,-19639.099999999526,-38.38962228568785,39.11174785100287,0.6500000000000001,0.20000000000000004,20.343642762136007
103,WIN,-19186.478600000046,-31.170434762944048,38.76712328767123,0.6500000000000001,0.20000000000000004,17.22870640078529
104,PETR4,-35977.27859300001,-50.830335608128486,37.551581843191194,0.7000000000000002,0.20000000000000004,15.882617633564312
105,VALE3,-30609.18247500014,-50.1422780550003,38.69565217391304,0.7000000000000002,0.20000000000000004,33.80784859466333
106,WDO,-19372.767499999783,-30.28759375913558,38.76080691642652,0.7000000000000002,0.20000000000000004,20.554647543067173
107,WIN,-18119.449600000153,-26.43716022256099,38.376891334250345,0.7000000000000002,0.20000000000000004,20.199507749067536
108,PETR4,-35977.27859300001,-48.70331587968188,37.396121883656505,0.7500000000000002,0.20000000000000004,19.58718370591248
109,VALE3,-29236.26459100016,-48.85939266334912,38.30409356725146,0.7500000000000002,0.20000000000000004,33.09587125094555
110,WDO,-18197.714999999735,-29.912124371948583,38.63965267727931,0.7500000000000002,0.20000000000000004,21.452983848939944
111,WIN,-18392.85270000007,-30.218293952380087,38.12154696132597,0.7500000000000002,0.20000000000000004,19.8511912253869
112,PETR4,-35977.278592999995,-44.78611979884872,36.95955369595537,0.8000000000000003,0.20000000000000004,21.567946986445243
113,VALE3,-33045.864123000196,-51.56704766478754,38.200589970501476,0.8000000000000003,0.20000000000000004,31.229422337748638
114,WDO,-19710.379999999626,-30.9584990626335,38.24817518248175,0.8000000000000003,0.20000000000000004,19.343666706885898
115,WIN,-17062.91180000003,-26.050161039195093,38.05555555555556,0.8000000000000003,0.20000000000000004,25.4058030688602
116,PETR4,-35977.278592999995,-44.46601946541844,36.92307692307693,0.8500000000000003,0.20000000000000004,24.353487221512403
117,VALE3,-32729.30214200022,-51.783608386644865,38.05309734513274,0.8500000000000003,0.20000000000000004,30.888375517679954
118,WDO,-19610.53999999963,-29.855965229416558,38.15789473684211,0.8500000000000003,0.20000000000000004,19.5248793219001
119,WIN,-18754.94300000003,-25.339711869476705,38.38664812239222,0.8500000000000003,0.20000000000000004,28.370913227099702
120,PETR4,-35977.278592999995,-43.80415068775116,37.04225352112676,0.9000000000000004,0.20000000000000004,30.36725094097388
121,VALE3,-37688.763873000134,-59.35581272600259,38.074074074074076,0.9000000000000004,0.20000000000000004,29.176558223563486
122,WDO,-18810.69499999963,-28.850698450225448,37.976539589442815,0.9000000000000004,0.20000000000000004,21.0062812109439
123,WIN,-21113.669200000048,-31.319234271215162,38.14866760168303,0.9000000000000004,0.20000000000000004,24.97153753076922
124,PETR4,-38032.605423000045,-56.548712321631655,36.737588652482266,0.9500000000000004,0.20000000000000004,22.682156351026485
125,VALE3,-37426.69837400014,-59.15574247564454,37.85394932935917,0.9500000000000004,0.20000000000000004,33.00269569232748
126,WDO,-22324.877499999624,-29.32130484825381,37.64705882352941,0.9500000000000004,0.20000000000000004,19.55703707120675
127,WIN,-21063.651000000085,-27.54668377087728,37.78089887640449,0.9500000000000004,0.20000000000000004,24.732940207167452
128,PETR4,-35977.27859300001,-50.02665733927106,36.55761024182077,1.0000000000000004,0.20000000000000004,27.069877117783413
129,VALE3,-38625.401165000105,-61.098933358153076,37.87425149700599,1.0000000000000004,0.20000000000000004,34.40494327929022
130,WDO,-23543.634999999602,-29.290652344325242,37.370753323485964,1.0000000000000004,0.20000000000000004,17.953390039121196
131,WIN,-20811.62580000008,-27.485494836766026,37.65867418899859,1.0000000000000004,0.20000000000000004,25.24166422906109
132,PETR4,-37575.873365000014,-49.67515622182337,41.777188328912466,0.5,0.25000000000000006,14.520140560023043
133,VALE3,-26420.632100000024,-45.71161887296742,44.19580419580419,0.5,0.25000000000000006,31.161225700829064
134,WDO,-21329.0024999999,-30.351737109170173,42.62068965517241,0.5,0.25000000000000006,18.849338946979866
135,WIN,-18692.105300000418,-24.345482253725084,42.395693135935396,0.5,0.25000000000000006,22.21337770303389
136,PETR4,-37697.82951799999,-50.419055353770325,41.47651006711409,0.55,0.25000000000000006,12.41332651346243
137,VALE3,-24897.746027999965,-42.33390901585521,43.66998577524893,0.55,0.25000000000000006,33.60053949008683
138,WDO,-19346.169999999882,-35.0083956687646,42.05344585091421,0.55,0.25000000000000006,14.675123149362834
139,WIN,-17773.550400000226,-26.929925082430945,42.255434782608695,0.55,0.25000000000000006,21.12266973602679
140,PETR4,-37575.873365000014,-48.249739256598076,41.03260869565217,0.6000000000000001,0.25000000000000006,17.48080927172566
141,VALE3,-32057.887949000047,-53.40323148012565,42.380261248185775,0.6000000000000001,0.25000000000000006,29.259218045261058
142,WDO,-21813.667499999356,-42.62817324725627,41.36947218259629,0.6000000000000001,0.25000000000000006,14.564071667961453
143,WIN,-23332.86450000006,-37.12394337134616,41.793103448275865,0.6000000000000001,0.25000000000000006,21.11992084776255
144,PETR4,-38667.587518999986,-47.12661188170307,40.24725274725275,0.6500000000000001,0.25000000000000006,16.086220753170522
145,VALE3,-31701.181494000084,-53.71773783632256,41.85022026431718,0.6500000000000001,0.25000000000000006,31.113883814459008
146,WDO,-22396.86999999947,-43.66120118710632,40.83694083694084,0.6500000000000001,0.25000000000000006,16.203171562250173
147,WIN,-23049.885500000062,-37.86143607786942,41.201117318435756,0.6500000000000001,0.25000000000000006,22.472555148924744
148,PETR4,-37575.873365,-45.4564330393346,40.16620498614959,0.7000000000000002,0.25000000000000006,18.538089564357474
149,VALE3,-30872.27562300008,-50.9620008571958,41.65435745937962,0.7000000000000002,0.25000000000000006,35.590703048225755
150,WDO,-19835.174999999886,-33.64353714873328,40.638606676342526,0.7000000000000002,0.25000000000000006,18.359228500501867
151,WIN,-20467.13150000007,-33.3061221443761,40.813464235624124,0.7000000000000002,0.25000000000000006,24.966851826208792
152,PETR4,-37575.873365,-44.379199786956704,39.94413407821229,0.7500000000000002,0.25000000000000006,22.36447624325695
153,VALE3,-29894.96107100013,-48.198983537685905,41.492537313432834,0.7500000000000002,0.25000000000000006,35.84947827949012
154,WDO,-18660.122499999867,-33.21428713802973,40.524781341107875,0.7500000000000002,0.25000000000000006,19.29068400796192
155,WIN,-22256.259600000092,-37.39687942543216,40.563380281690144,0.7500000000000002,0.25000000000000006,25.146356580205833
156,PETR4,-37575.873365,-41.88274055878994,39.52180028129395,0.8000000000000003,0.25000000000000006,25.381004935157712
157,VALE3,-33397.631299000124,-52.4974316455027,41.265060240963855,0.8000000000000003,0.25000000000000006,33.210449046966176
158,WDO,-20460.442499999954,-36.36815400638022,40.14705882352941,0.8000000000000003,0.25000000000000006,16.69842098137351
159,WIN,-20227.200500000094,-32.89320845109117,40.50991501416431,0.8000000000000003,0.25000000000000006,30.3839965553496
160,PETR4,-37575.873365,-40.53793717429896,39.63328631875881,0.8500000000000003,0.25000000000000006,28.00299403589712
161,VALE3,-32932.614474000125,-52.49201416564435,41.1144578313253,0.8500000000000003,0.25000000000000006,33.004836142527225
162,WDO,-20460.442499999954,-35.037632103229264,40.058910162002945,0.8500000000000003,0.25000000000000006,16.23537721368937
163,WIN,-20023.180100000092,-32.19646509244135,40.85106382978723,0.8500000000000003,0.25000000000000006,33.24990034181907
164,PETR4,-37575.873365,-40.822486686550455,39.346590909090914,0.9000000000000004,0.25000000000000006,30.87888107739092
165,VALE3,-37366.27879000004,-59.282680759934706,41.14977307110439,0.9000000000000004,0.25000000000000006,31.85025691692609
166,WDO,-20460.442499999954,-33.782886984940944,39.88183161004431,0.9000000000000004,0.25000000000000006,17.727460632097646
167,WIN,-23732.938500000113,-38.36553980535237,40.629470672389125,0.9000000000000004,0.25000000000000006,30.025888952794876
168,PETR4,-40195.721307000196,-55.825832839330594,38.91273247496424,0.9500000000000004,0.25000000000000006,19.575657937418423
169,VALE3,-37104.213291000044,-59.08086128650518,40.94368340943683,0.9500000000000004,0.25000000000000006,35.392535194289174
170,WDO,-22862.177499999656,-34.64511474443243,39.46587537091988,0.9500000000000004,0.25000000000000006,16.05503072173309
171,WIN,-21806.745900000133,-34.21011752318696,40.257879656160455,0.9500000000000004,0.25000000000000006,29.888878247013118
172,PETR4,-37575.873365000014,-49.732106161924435,38.737446197991396,1.0000000000000004,0.25000000000000006,23.94575916836079
173,VALE3,-38451.370926000025,-61.899120346942574,40.97859327217125,1.0000000000000004,0.25000000000000006,36.74988654452294
174,WDO,-24555.98249999962,-34.40396255799832,39.195230998509686,1.0000000000000004,0.25000000000000006,14.287368784054655
175,WIN,-21680.733300000116,-33.92218040620449,40.14388489208633,1.0000000000000004,0.25000000000000006,30.41746786556525
176,PETR4,-42033.296243000004,-59.13493281057449,43.40878828229028,0.5,0.30000000000000004,4.241090521547353
177,VALE3,-32425.240305999978,-52.20689809953573,46.49859943977591,0.5,0.30000000000000004,28.171011152846038
178,WDO,-20729.132499999745,-29.431899926133887,45.44198895027624,0.5,0.30000000000000004,27.48259382857139
179,WIN,-17332.71860000011,-25.115612113467485,44.3089430894309,0.5,0.30000000000000004,19.615628178407253
180,PETR4,-45212.847303999995,-64.78618276223676,43.126684636118604,0.55,0.30000000000000004,1.99212221820102
181,VALE3,-32662.698774000004,-48.26697963113171,45.93437945791726,0.55,0.30000000000000004,30.887362251112194
182,WDO,-20521.40499999994,-32.773411371937996,44.86638537271448,0.55,0.30000000000000004,23.631791387430233
183,WIN,-17144.635400000116,-27.65641937822417,44.18604651162791,0.55,0.30000000000000004,18.806496909750827
184,PETR4,-44394.72411099999,-60.62741593924519,42.62295081967213,0.6000000000000001,0.30000000000000004,7.20068501964739
185,VALE3,-33941.72530700004,-59.34966158997712,44.606413994169095,0.6000000000000001,0.30000000000000004,26.05732504055249
186,WDO,-20880.252499999697,-34.60631688577991,43.98280802292264,0.6000000000000001,0.30000000000000004,22.904307217237395
187,WIN,-21153.12450000002,-35.85244609183082,43.81084840055633,0.6000000000000001,0.30000000000000004,19.997499110672322
188,PETR4,-46182.60530499999,-59.34287133022141,41.85082872928177,0.6500000000000001,0.30000000000000004,7.328514376881534
189,VALE3,-33031.5044780001,-58.802211082629675,44.100294985250734,0.6500000000000001,0.30000000000000004,28.4522151406283
190,WDO,-22125.184999999692,-36.10898981069875,43.47826086956522,0.6500000000000001,0.30000000000000004,24.36553889618578
191,WIN,-21374.095100000028,-37.0036709732357,43.30042313117066,0.6500000000000001,0.30000000000000004,21.67247706816273
192,PETR4,-43986.385704999986,-55.06533222684126,41.84100418410041,0.7000000000000002,0.30000000000000004,10.1226349461222
193,VALE3,-32202.598607000065,-55.773122492812135,43.83358098068351,0.7000000000000002,0.30000000000000004,33.32861423918918
194,WDO,-20525.024999999703,-31.011469772654205,43.21167883211679,0.7000000000000002,0.30000000000000004,26.379052981811135
195,WIN,-18791.341100000034,-31.986880609093625,42.91784702549575,0.7000000000000002,0.30000000000000004,24.63920022583823
196,PETR4,-44633.88801399997,-54.63142935449928,41.63150492264416,0.7500000000000002,0.30000000000000004,14.520647275121856
197,VALE3,-31225.284055000127,-52.76002802697002,43.69369369369369,0.7500000000000002,0.30000000000000004,33.82406963927216
198,WDO,-20521.40499999994,-31.376924165736565,42.961876832844574,0.7500000000000002,0.30000000000000004,25.869823104228562
199,WIN,-20580.469200000058,-36.49265945966684,42.67425320056899,0.7500000000000002,0.30000000000000004,24.732346405331707
200,PETR4,-42990.04364599996,-47.57998697941297,41.21813031161473,0.8000000000000003,0.30000000000000004,18.172632666612152
201,VALE3,-34727.95428300011,-57.13977379037901,43.161094224924014,0.8000000000000003,0.30000000000000004,29.40382249320541
202,WDO,-20521.40499999994,-30.582070558750747,42.60355029585799,0.8000000000000003,0.30000000000000004,22.98655772762359
203,WIN,-18828.46080000006,-31.99663692103621,42.63233190271817,0.8000000000000003,0.30000000000000004,30.078649170214767
204,PETR4,-42990.04364599996,-46.01086797373853,41.33522727272727,0.8500000000000003,0.30000000000000004,21.14909157203131
205,VALE3,-34185.329698000176,-57.072683326551356,43.00911854103344,0.8500000000000003,0.30000000000000004,29.217219498370373
206,WDO,-20521.40499999994,-30.431818042588084,42.51851851851852,0.8500000000000003,0.30000000000000004,23.091013763475043
207,WIN,-18828.46080000006,-31.326885860742642,42.97994269340974,0.8500000000000003,0.30000000000000004,33.04499706114219
208,PETR4,-42568.08839199997,-47.13989140880241,41.05865522174535,0.9000000000000004,0.30000000000000004,24.417318467333928
209,VALE3,-38696.60177400005,-64.29049817480119,42.98780487804878,0.9000000000000004,0.30000000000000004,27.690482838240026
210,WDO,-20521.40499999994,-30.589302102621197,42.34769687964339,0.9000000000000004,0.30000000000000004,24.748181602844465
211,WIN,-22538.21920000008,-37.830654208953455,42.77456647398844,0.9000000000000004,0.30000000000000004,29.988491342923652
212,PETR4,-42090.774436999985,-57.341566999809324,40.778097982708935,0.9500000000000004,0.30000000000000004,16.08700217244423
213,VALE3,-38434.53627500006,-64.09818173876735,42.63803680981595,0.9500000000000004,0.30000000000000004,31.038212674941178
214,WDO,-20521.40499999994,-30.754770611157582,41.940298507462686,0.9500000000000004,0.30000000000000004,23.37151763204124
215,WIN,-20738.039200000087,-33.76532669480956,42.40231548480463,0.9500000000000004,0.30000000000000004,29.784652281144595
216,PETR4,-42090.77443699998,-52.89247042145154,40.7514450867052,1.0000000000000004,0.30000000000000004,21.18155154753987
217,VALE3,-42051.966860000044,-70.93910371894884,42.592592592592595,1.0000000000000004,0.30000000000000004,31.11302114134833
218,WDO,-20521.40499999994,-30.511672342011703,41.74174174174174,1.0000000000000004,0.30000000000000004,22.16754080661465
219,WIN,-20738.039200000087,-33.60359399691436,42.29651162790697,1.0000000000000004,0.30000000000000004,30.09645469808355
220,PETR4,-49098.857901000185,-78.60299762210225,45.51539491298527,0.5,0.3500000000000001,-4.460753584068877
221,VALE3,-35998.68618099997,-66.44787495411832,47.94908062234795,0.5,0.3500000000000001,26.842035344346215
